==================== Starting job 2762241_14 ====================

Loading Julia module...                 Done
[K[A[K[ASSBroyden set 4 / 20  34%|█████▊           |  ETA: 0:00:24 (71.40 ms/it)[K
  iteration:  1672[K
  Loss:       1.5705e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  35%|█████▉           |  ETA: 0:00:23 (70.61 ms/it)[K
  iteration:  1676[K
  Loss:       1.5531e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  35%|██████           |  ETA: 0:00:23 (70.09 ms/it)[K
  iteration:  1679[K
  Loss:       1.5365e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  36%|██████▏          |  ETA: 0:00:22 (69.59 ms/it)[K
  iteration:  1682[K
  Loss:       1.5251e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  36%|██████▏          |  ETA: 0:00:23 (70.64 ms/it)[K
  iteration:  1684[K
  Loss:       1.5141e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  37%|██████▎          |  ETA: 0:00:22 (70.13 ms/it)[K
  iteration:  1688[K
  Loss:       1.4946e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  37%|██████▍          |  ETA: 0:00:22 (70.01 ms/it)[K
  iteration:  1690[K
  Loss:       1.4812e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  38%|██████▍          |  ETA: 0:00:22 (70.06 ms/it)[K
  iteration:  1692[K
  Loss:       1.4654e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  38%|██████▌          |  ETA: 0:00:22 (70.10 ms/it)[K
  iteration:  1694[K
  Loss:       1.4530e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  39%|██████▋          |  ETA: 0:00:21 (69.88 ms/it)[K
  iteration:  1697[K
  Loss:       1.4392e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  40%|██████▊          |  ETA: 0:00:21 (70.02 ms/it)[K
  iteration:  1701[K
  Loss:       1.4185e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  40%|██████▊          |  ETA: 0:00:21 (70.04 ms/it)[K
  iteration:  1703[K
  Loss:       1.4047e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  41%|██████▉          |  ETA: 0:00:21 (69.52 ms/it)[K
  iteration:  1707[K
  Loss:       1.3881e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  41%|███████          |  ETA: 0:00:20 (69.33 ms/it)[K
  iteration:  1709[K
  Loss:       1.3813e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  42%|███████▏         |  ETA: 0:00:20 (69.15 ms/it)[K
  iteration:  1712[K
  Loss:       1.3639e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  43%|███████▎         |  ETA: 0:00:20 (68.75 ms/it)[K
  iteration:  1716[K
  Loss:       1.3451e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  43%|███████▎         |  ETA: 0:00:20 (69.06 ms/it)[K
  iteration:  1718[K
  Loss:       1.3370e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  43%|███████▍         |  ETA: 0:00:20 (69.08 ms/it)[K
  iteration:  1720[K
  Loss:       1.3269e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  44%|███████▌         |  ETA: 0:00:19 (68.70 ms/it)[K
  iteration:  1724[K
  Loss:       1.3083e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  45%|███████▋         |  ETA: 0:00:19 (68.32 ms/it)[K
  iteration:  1727[K
  Loss:       1.2986e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  45%|███████▋         |  ETA: 0:00:19 (68.25 ms/it)[K
  iteration:  1729[K
  Loss:       1.2880e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  46%|███████▊         |  ETA: 0:00:19 (68.29 ms/it)[K
  iteration:  1731[K
  Loss:       1.2813e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  46%|███████▉         |  ETA: 0:00:18 (68.43 ms/it)[K
  iteration:  1735[K
  Loss:       1.2670e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  47%|████████         |  ETA: 0:00:18 (68.08 ms/it)[K
  iteration:  1739[K
  Loss:       1.2462e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  48%|████████▏        |  ETA: 0:00:18 (67.94 ms/it)[K
  iteration:  1742[K
  Loss:       1.2319e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  48%|████████▎        |  ETA: 0:00:18 (68.06 ms/it)[K
  iteration:  1744[K
  Loss:       1.2221e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  49%|████████▍        |  ETA: 0:00:17 (67.75 ms/it)[K
  iteration:  1748[K
  Loss:       1.2038e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  49%|████████▍        |  ETA: 0:00:17 (68.22 ms/it)[K
  iteration:  1750[K
  Loss:       1.1972e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  50%|████████▌        |  ETA: 0:00:17 (67.89 ms/it)[K
  iteration:  1753[K
  Loss:       1.1901e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  51%|████████▋        |  ETA: 0:00:17 (67.39 ms/it)[K
  iteration:  1757[K
  Loss:       1.1772e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  51%|████████▊        |  ETA: 0:00:16 (67.34 ms/it)[K
  iteration:  1760[K
  Loss:       1.1684e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  52%|████████▉        |  ETA: 0:00:16 (67.22 ms/it)[K
  iteration:  1763[K
  Loss:       1.1571e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  53%|█████████        |  ETA: 0:00:16 (66.95 ms/it)[K
  iteration:  1767[K
  Loss:       1.1381e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  53%|█████████        |  ETA: 0:00:16 (67.29 ms/it)[K
  iteration:  1769[K
  Loss:       1.1324e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  54%|█████████▏       |  ETA: 0:00:16 (67.35 ms/it)[K
  iteration:  1771[K
  Loss:       1.1202e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  54%|█████████▎       |  ETA: 0:00:15 (66.81 ms/it)[K
  iteration:  1775[K
  Loss:       1.1110e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  55%|█████████▍       |  ETA: 0:00:15 (66.74 ms/it)[K
  iteration:  1777[K
  Loss:       1.1046e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  55%|█████████▍       |  ETA: 0:00:15 (66.56 ms/it)[K
  iteration:  1780[K
  Loss:       1.0932e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  56%|█████████▋       |  ETA: 0:00:14 (65.81 ms/it)[K
  iteration:  1785[K
  Loss:       1.0797e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  57%|█████████▊       |  ETA: 0:00:14 (66.53 ms/it)[K
  iteration:  1788[K
  Loss:       1.0675e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  58%|█████████▉       |  ETA: 0:00:14 (66.32 ms/it)[K
  iteration:  1792[K
  Loss:       1.0562e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  59%|██████████       |  ETA: 0:00:14 (66.15 ms/it)[K
  iteration:  1796[K
  Loss:       1.0391e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  59%|██████████▏      |  ETA: 0:00:13 (65.89 ms/it)[K
  iteration:  1799[K
  Loss:       1.0311e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  60%|██████████▏      |  ETA: 0:00:13 (65.79 ms/it)[K
  iteration:  1802[K
  Loss:       1.0221e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  61%|██████████▎      |  ETA: 0:00:13 (66.09 ms/it)[K
  iteration:  1806[K
  Loss:       1.0128e-03[K[A[A

[K[A[K[ASSBroyden set 4 / 20  61%|██████████▌      |  ETA: 0:00:13 (65.85 ms/it)[K
  iteration:  1810[K
  Loss:       9.9973e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  62%|██████████▋      |  ETA: 0:00:12 (65.69 ms/it)[K
  iteration:  1814[K
  Loss:       9.8966e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  63%|██████████▊      |  ETA: 0:00:12 (65.46 ms/it)[K
  iteration:  1818[K
  Loss:       9.8230e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  64%|██████████▉      |  ETA: 0:00:12 (64.96 ms/it)[K
  iteration:  1823[K
  Loss:       9.6635e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  64%|███████████      |  ETA: 0:00:12 (65.53 ms/it)[K
  iteration:  1825[K
  Loss:       9.6136e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  65%|███████████▏     |  ETA: 0:00:11 (65.17 ms/it)[K
  iteration:  1829[K
  Loss:       9.5278e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  66%|███████████▏     |  ETA: 0:00:11 (65.15 ms/it)[K
  iteration:  1832[K
  Loss:       9.4545e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  66%|███████████▎     |  ETA: 0:00:11 (65.08 ms/it)[K
  iteration:  1835[K
  Loss:       9.3522e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  67%|███████████▌     |  ETA: 0:00:11 (64.66 ms/it)[K
  iteration:  1840[K
  Loss:       9.2506e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  68%|███████████▌     |  ETA: 0:00:10 (65.17 ms/it)[K
  iteration:  1842[K
  Loss:       9.2132e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  69%|███████████▋     |  ETA: 0:00:10 (64.98 ms/it)[K
  iteration:  1846[K
  Loss:       9.0889e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  69%|███████████▊     |  ETA: 0:00:10 (64.91 ms/it)[K
  iteration:  1849[K
  Loss:       8.9910e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  70%|███████████▉     |  ETA: 0:00:10 (64.87 ms/it)[K
  iteration:  1851[K
  Loss:       8.9563e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  70%|████████████     |  ETA: 0:00:10 (64.68 ms/it)[K
  iteration:  1855[K
  Loss:       8.8689e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  71%|████████████▏    |  ETA: 0:00:09 (64.91 ms/it)[K
  iteration:  1858[K
  Loss:       8.7599e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  71%|████████████▏    |  ETA: 0:00:09 (64.96 ms/it)[K
  iteration:  1860[K
  Loss:       8.7052e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  72%|████████████▎    |  ETA: 0:00:09 (65.00 ms/it)[K
  iteration:  1862[K
  Loss:       8.6580e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  72%|████████████▎    |  ETA: 0:00:09 (64.80 ms/it)[K
  iteration:  1865[K
  Loss:       8.6041e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  73%|████████████▍    |  ETA: 0:00:09 (64.85 ms/it)[K
  iteration:  1867[K
  Loss:       8.5395e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  73%|████████████▌    |  ETA: 0:00:09 (64.91 ms/it)[K
  iteration:  1869[K
  Loss:       8.5068e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  74%|████████████▋    |  ETA: 0:00:08 (64.91 ms/it)[K
  iteration:  1874[K
  Loss:       8.4014e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  75%|████████████▋    |  ETA: 0:00:08 (64.96 ms/it)[K
  iteration:  1876[K
  Loss:       8.3553e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  75%|████████████▊    |  ETA: 0:00:08 (64.76 ms/it)[K
  iteration:  1879[K
  Loss:       8.3113e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  76%|████████████▉    |  ETA: 0:00:08 (64.81 ms/it)[K
  iteration:  1881[K
  Loss:       8.2672e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  76%|█████████████    |  ETA: 0:00:08 (64.75 ms/it)[K
  iteration:  1884[K
  Loss:       8.2167e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  77%|█████████████▏   |  ETA: 0:00:07 (64.57 ms/it)[K
  iteration:  1888[K
  Loss:       8.1263e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  77%|█████████████▏   |  ETA: 0:00:07 (64.91 ms/it)[K
  iteration:  1890[K
  Loss:       8.0765e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  78%|█████████████▎   |  ETA: 0:00:07 (64.95 ms/it)[K
  iteration:  1892[K
  Loss:       8.0339e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  78%|█████████████▍   |  ETA: 0:00:07 (64.77 ms/it)[K
  iteration:  1895[K
  Loss:       7.9878e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  79%|█████████████▍   |  ETA: 0:00:07 (64.82 ms/it)[K
  iteration:  1897[K
  Loss:       7.9380e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  80%|█████████████▌   |  ETA: 0:00:07 (64.65 ms/it)[K
  iteration:  1901[K
  Loss:       7.8650e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  80%|█████████████▋   |  ETA: 0:00:06 (64.73 ms/it)[K
  iteration:  1903[K
  Loss:       7.8319e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  81%|█████████████▊   |  ETA: 0:00:06 (64.84 ms/it)[K
  iteration:  1907[K
  Loss:       7.7398e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  81%|█████████████▊   |  ETA: 0:00:06 (64.88 ms/it)[K
  iteration:  1909[K
  Loss:       7.6817e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  82%|█████████████▉   |  ETA: 0:00:06 (64.93 ms/it)[K
  iteration:  1911[K
  Loss:       7.6484e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  82%|██████████████   |  ETA: 0:00:06 (64.55 ms/it)[K
  iteration:  1915[K
  Loss:       7.5912e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  83%|██████████████▏  |  ETA: 0:00:05 (64.62 ms/it)[K
  iteration:  1919[K
  Loss:       7.5130e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  84%|██████████████▎  |  ETA: 0:00:05 (64.59 ms/it)[K
  iteration:  1923[K
  Loss:       7.4704e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  84%|██████████████▍  |  ETA: 0:00:05 (64.67 ms/it)[K
  iteration:  1925[K
  Loss:       7.4152e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  85%|██████████████▍  |  ETA: 0:00:05 (64.71 ms/it)[K
  iteration:  1927[K
  Loss:       7.3909e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  86%|██████████████▌  |  ETA: 0:00:05 (64.57 ms/it)[K
  iteration:  1931[K
  Loss:       7.3072e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  86%|██████████████▋  |  ETA: 0:00:04 (64.51 ms/it)[K
  iteration:  1934[K
  Loss:       7.2457e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  87%|██████████████▊  |  ETA: 0:00:04 (64.55 ms/it)[K
  iteration:  1936[K
  Loss:       7.2150e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  87%|██████████████▉  |  ETA: 0:00:04 (64.64 ms/it)[K
  iteration:  1940[K
  Loss:       7.1565e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  88%|███████████████  |  ETA: 0:00:04 (64.58 ms/it)[K
  iteration:  1943[K
  Loss:       7.0978e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  89%|███████████████▏ |  ETA: 0:00:04 (64.33 ms/it)[K
  iteration:  1947[K
  Loss:       7.0292e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  89%|███████████████▎ |  ETA: 0:00:03 (64.40 ms/it)[K
  iteration:  1950[K
  Loss:       6.9805e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  90%|███████████████▍ |  ETA: 0:00:03 (64.25 ms/it)[K
  iteration:  1954[K
  Loss:       6.9027e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  91%|███████████████▍ |  ETA: 0:00:03 (64.43 ms/it)[K
  iteration:  1956[K
  Loss:       6.8741e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  91%|███████████████▌ |  ETA: 0:00:03 (64.45 ms/it)[K
  iteration:  1958[K
  Loss:       6.8337e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  92%|███████████████▋ |  ETA: 0:00:03 (64.30 ms/it)[K
  iteration:  1961[K
  Loss:       6.7972e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  92%|███████████████▋ |  ETA: 0:00:03 (64.34 ms/it)[K
  iteration:  1963[K
  Loss:       6.7611e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  93%|███████████████▊ |  ETA: 0:00:02 (64.10 ms/it)[K
  iteration:  1967[K
  Loss:       6.6919e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  93%|███████████████▉ |  ETA: 0:00:02 (64.06 ms/it)[K
  iteration:  1970[K
  Loss:       6.6499e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  94%|████████████████ |  ETA: 0:00:02 (64.30 ms/it)[K
  iteration:  1974[K
  Loss:       6.5748e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  95%|████████████████▏|  ETA: 0:00:02 (64.27 ms/it)[K
  iteration:  1976[K
  Loss:       6.5526e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  95%|████████████████▎|  ETA: 0:00:01 (64.04 ms/it)[K
  iteration:  1980[K
  Loss:       6.4856e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  96%|████████████████▍|  ETA: 0:00:01 (64.10 ms/it)[K
  iteration:  1983[K
  Loss:       6.4414e-04[K[A[A

[K[A[K[ASSBroyden set 4 / 20  97%|████████████████▌|  ETA: 0:00:01 (63.87 ms/it)[K
